Date,Last,Open,High,Low
9/11/2015,36.096,36.028,36.125,35.95
9/14/2015,36.05,36.083,36.101,36
9/15/2015,35.935,36.037,36.055,35.878
9/16/2015,36.003,35.945,36.037,35.895
9/17/2015,35.74,35.865,35.916,35.685
9/18/2015,35.54,35.775,35.851,35.487
9/21/2015,35.79,35.65,35.81,35.643
9/22/2015,35.983,35.835,35.999,35.805
9/23/2015,36.173,36.083,36.208,36.048
9/24/2015,36.292,36.188,36.31,36.17
9/25/2015,36.256,36.25,36.32,36.18
9/28/2015,36.3,36.167,36.3,36.153
9/29/2015,36.45,36.375,36.503,36.27
9/30/2015,36.31,36.423,36.46,36.269
10/1/2015,36.43,36.375,36.48,36.327
10/2/2015,36.58,36.45,36.665,36.45
10/5/2015,36.365,36.505,36.57,36.335
10/6/2015,36.32,36.27,36.391,36.263
10/7/2015,35.94,36.28,36.34,35.86
10/8/2015,35.975,35.897,36.089,35.865
10/9/2015,35.552,35.805,35.813,35.507
10/12/2015,35.365,35.515,35.63,35.339
10/13/2015,35.575,35.39,35.58,35.35
10/14/2015,35.537,35.62,35.675,35.395
10/15/2015,35.23,35.408,35.408,35.152
10/16/2015,35.329,35.18,35.34,35.16
10/19/2015,35.35,35.325,35.412,35.265
10/20/2015,35.41,35.432,35.505,35.369
10/21/2015,35.57,35.415,35.581,35.34
10/22/2015,35.62,35.59,35.66,35.571
10/23/2015,35.38,35.58,35.605,35.355
10/26/2015,35.515,35.58,35.591,35.44
10/27/2015,35.505,35.496,35.535,35.412
10/28/2015,35.458,35.52,35.557,35.424
10/29/2015,35.6,35.67,35.698,35.48
10/30/2015,35.573,35.685,35.689,35.542
11/2/2015,35.643,35.618,35.643,35.53
11/3/2015,35.58,35.58,35.615,35.53
11/4/2015,35.47,35.565,35.588,35.46
11/5/2015,35.581,35.53,35.621,35.467
11/6/2015,35.57,35.56,35.6,35.549
11/9/2015,35.94,35.83,35.96,35.802
11/10/2015,35.92,35.903,35.959,35.86
11/11/2015,35.87,35.877,35.935,35.82
11/12/2015,35.9,35.84,35.917,35.74
11/13/2015,35.94,35.877,35.96,35.805
11/16/2015,35.987,35.903,36.03,35.884
11/17/2015,35.956,35.975,36.046,35.945
11/18/2015,36,36,36.077,35.95
11/19/2015,35.875,35.972,35.979,35.86
11/20/2015,35.74,35.803,35.859,35.63
11/23/2015,35.875,35.757,35.88,35.72
11/24/2015,35.79,35.855,35.877,35.77
11/25/2015,35.702,35.735,35.743,35.64
11/26/2015,35.77,35.658,35.772,35.653
11/27/2015,35.85,35.736,35.86,35.723
11/30/2015,35.85,35.893,35.925,35.833
12/1/2015,35.79,35.83,35.85,35.78
12/2/2015,35.82,35.77,35.833,35.74
12/3/2015,35.91,35.862,35.919,35.85
12/4/2015,35.905,35.845,35.91,35.75
12/7/2015,35.855,35.781,35.888,35.777
12/8/2015,35.95,35.88,35.964,35.82
12/9/2015,35.99,35.965,36.015,35.9
12/10/2015,36.06,35.985,36.068,35.904
12/11/2015,36.055,36.042,36.085,35.964
12/14/2015,36.149,36.138,36.173,36.045
12/15/2015,35.97,36.125,36.144,35.957
12/16/2015,36.08,35.97,36.097,35.923
12/17/2015,36.08,35.893,36.127,35.877
12/18/2015,36.171,36.17,36.213,36.092
12/21/2015,36.125,36.12,36.204,36.065
12/22/2015,36.063,36.127,36.133,36.028
12/23/2015,36.04,36.075,36.081,36.028
12/24/2015,36.082,36.07,36.14,36.034
12/25/2015,36.06,36.065,36.105,35.99
12/28/2015,36.132,36.075,36.14,36.045
12/29/2015,36.1,36.088,36.135,36.074
12/30/2015,35.99,36.08,36.113,35.984
12/31/2015,36.083,36.08,36.116,36.022
1/1/2016,36.02,36.033,36.033,36.02
1/4/2016,36.14,36.057,36.19,36.033
1/5/2016,36.15,36.14,36.177,36.08
1/6/2016,36.22,36.135,36.257,36.103
1/7/2016,36.285,36.248,36.35,36.226
1/8/2016,36.307,36.255,36.327,36.17
1/11/2016,36.28,36.305,36.345,36.25
1/12/2016,36.33,36.265,36.375,36.235
1/13/2016,36.25,36.322,36.338,36.237
1/14/2016,36.313,36.268,36.345,36.256
1/15/2016,36.366,36.347,36.374,36.28
1/18/2016,36.32,36.362,36.382,36.29
1/19/2016,36.27,36.313,36.325,36.26
1/20/2016,36.3,36.31,36.327,36.272
1/21/2016,36.263,36.29,36.29,36.235
1/22/2016,36.037,36.213,36.253,36.026
1/25/2016,36.021,36.018,36.055,35.925
1/26/2016,35.908,35.917,36.045,35.89
1/27/2016,35.79,35.822,35.874,35.77
1/28/2016,35.825,35.83,35.885,35.775
1/29/2016,35.73,35.835,35.861,35.684
2/1/2016,35.605,35.7,35.77,35.591
2/2/2016,35.76,35.595,35.771,35.579
2/3/2016,35.841,35.796,35.87,35.77
2/4/2016,35.56,35.711,35.755,35.55
2/5/2016,35.497,35.61,35.651,35.48
2/8/2016,35.51,35.595,35.612,35.495
2/9/2016,35.489,35.52,35.539,35.388
2/10/2016,35.36,35.403,35.428,35.3
2/11/2016,35.245,35.315,35.325,35.228
2/12/2016,35.58,35.25,35.64,35.228
2/15/2016,35.65,35.57,35.69,35.552
2/16/2016,35.61,35.638,35.671,35.59
2/17/2016,35.61,35.65,35.68,35.6
2/18/2016,35.548,35.63,35.63,35.537
2/19/2016,35.745,35.58,35.75,35.54
2/22/2016,35.755,35.73,35.781,35.717
2/23/2016,35.74,35.75,35.776,35.715
2/24/2016,35.7,35.732,35.759,35.69
2/25/2016,35.68,35.68,35.714,35.65
2/26/2016,35.64,35.665,35.707,35.63
2/29/2016,35.64,35.722,35.763,35.618
3/1/2016,35.625,35.645,35.655,35.588
3/2/2016,35.57,35.59,35.656,35.54
3/3/2016,35.51,35.542,35.559,35.476
3/4/2016,35.403,35.43,35.46,35.385
3/7/2016,35.42,35.365,35.495,35.349
3/8/2016,35.425,35.41,35.47,35.365
3/9/2016,35.32,35.36,35.393,35.287
3/10/2016,35.25,35.29,35.31,35.239
3/11/2016,35.16,35.225,35.26,35.064
